pips@pips-Aspire-5336:~/Desktop/videoT/TSHtraining/video/gstreamer/playbacktutorial$ ./playback-tutorial-2 
Manikanta: gst_init 
Manikanta: gst_element_factory_make : Create the elements 
Manikanta: g_object_set : Set the URI to play 
Manikanta: g_object_set : Set the subtitle URI to play and some font description 
Manikanta: g_object_set :  set  font description 
Manikanta: g_object_get :  Set flags to show Audio, Video and Subtitles 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
2Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
2Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 2
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
2Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer
